@0000 10 01 1B 1E FF 50 7C 5D 77 2D 2B 40 EA 74 72 14
@0010 00 07 48 3D 7A 69 09 D4 EC 3F DE 49 BE 67 E6 0D
@0020 D3 19 53 44 68 03 A1 18 CC 32 6D 46 38 04 9E 61
@0030 0C 0B 43 FA 4D DD B1 88 A6 F9 CD 89 35 23 AB CA
@0040 94 51 FC A4 31 E5 FB 13 A9 73 7D C8 CF 83 1D E2
@0050 5E DC 64 E9 78 59 C7 BF 76 F1 22 5F 05 1F 6B D8
@0060 91 99 36 58 8E FE B6 B4 0F C2 9B AF B7 8C 8A D6
@0070 62 9C E1 81 BB D5 79 6C 9D E3 F0 47 45 AA BA C4
@0080 70 56 39 20 4A B0 8B 3B 9A F7 66 97 E0 21 42 C0
@0090 F4 6A 95 33 EB 16 34 5C 27 7E 08 2E DB 5B 1A A8
@00a0 A3 CB D7 17 FD 6F 4F 12 3A F6 DA C6 85 75 2F 7B
@00b0 ED C3 E8 F5 6E 55 BD B2 EF 15 87 0A F3 65 B5 BC
@00c0 4C A0 EE 71 AC CE 92 9F B9 A5 63 1C 37 82 7F 29
@00d0 2A 26 52 06 0E C9 D9 DF 11 B3 30 4E B8 86 28 54
@00e0 D0 C1 96 D1 90 E4 57 25 41 AD AE A7 F2 4B 8F 24
@00f0 84 2C C5 8D 60 3E D2 F8 A2 93 3C 98 02 80 E7 5A
